ID,Source ECU ID,Destination ECU ID,Asset ID,Al /Ap,Influencing Assets ID,Comments,Additional Comments
80,Dynamic Module,FZS,Istradlenkwinkel,P,"Sollradlenkwinkel, Dynamic Module Firmware",Fahrdynamikzustandsschätzung,
81,FZS,Dynamic Module,Beschleunigung,P,"Fahrzeugpose, Istbremsmoment, Istradlenkmoment, Istantriebsgrößen, FZS Firmware",Fahrdynamikzustandsschätzung,
82,FZS,Dynamic Module,Drehraten,P,"Fahrzeugpose, Istbremsmoment, Istradlenkmoment, Istantriebsgrößen, FZS Firmware",Fahrdynamikzustandsschätzung,
83,FZS,Dynamic Module,Geschwindigkeit,P,"Fahrzeugpose, Istbremsmoment, Istradlenkmoment, Istantriebsgrößen, FZS Firmware",Fahrdynamikzustandsschätzung,
84,FZS,Dynamic Module,Orientierung,P,"Fahrzeugpose, Istbremsmoment, Istradlenkmoment, Istantriebsgrößen, FZS Firmware",Fahrdynamikzustandsschätzung,
85,FZS,Dynamic Module,Position,P,"Fahrzeugpose, Istbremsmoment, Istradlenkmoment, Istantriebsgrößen, FZS Firmware",Fahrdynamikzustandsschätzung,
86,FZS,Dynamic Module,Schwimmwinkel,P,"Fahrzeugpose, Istbremsmoment, Istradlenkmoment, Istantriebsgrößen, FZS Firmware",Fahrdynamikzustandsschätzung,
87,FZS,Brainstem,Qualitätsvektoren & Diagnosedaten aller Dienste,P,"Fahrzeugpose, Istbremsmoment, Istradlenkmoment, Istantriebsgrößen, FZS Firmware",Fahrdynamikzustandsschätzung,
88,FZS,Brainstem,Fahrzeugzustand,P,"Fahrzeugpose, Istbremsmoment, Istradlenkmoment, Istantriebsgrößen, FZS Firmware",Fahrdynamikzustandsschätzung,
89,FZS,Brainstem,Beschleunigung,P,"Fahrzeugpose, Istbremsmoment, Istradlenkmoment, Istantriebsgrößen, FZS Firmware",Fahrdynamikzustandsschätzung,Fahrschlauchabsicherung
90,FZS,Brainstem,Drehraten,P,"Fahrzeugpose, Istbremsmoment, Istradlenkmoment, Istantriebsgrößen, FZS Firmware",Fahrdynamikzustandsschätzung,Fahrschlauchabsicherung
91,FZS,Brainstem,Geschwindigkeit,P,"Fahrzeugpose, Istbremsmoment, Istradlenkmoment, Istantriebsgrößen, FZS Firmware",Fahrdynamikzustandsschätzung,Fahrschlauchabsicherung
92,FZS,Brainstem,Orientierung,P,"Fahrzeugpose, Istbremsmoment, Istradlenkmoment, Istantriebsgrößen, FZS Firmware",Fahrdynamikzustandsschätzung,Fahrschlauchabsicherung
93,FZS,Brainstem,Position,P,"Fahrzeugpose, Istbremsmoment, Istradlenkmoment, Istantriebsgrößen, FZS Firmware",Fahrdynamikzustandsschätzung,Fahrschlauchabsicherung
94,FZS,Router,Fahrzeugzustand,P,"Fahrzeugpose, Istbremsmoment, Istradlenkmoment, Istantriebsgrößen, FZS Firmware",Fahrdynamikzustandsschätzung,
95,FZS,Sensor Module,Beschleunigung,P,"Fahrzeugpose, Istbremsmoment, Istradlenkmoment, Istantriebsgrößen, FZS Firmware",Fahrdynamikzustandsschätzung,
96,FZS,Cerebrum,Drehraten,P,"Fahrzeugpose, Istbremsmoment, Istradlenkmoment, Istantriebsgrößen, FZS Firmware",Fahrdynamikzustandsschätzung,
97,FZS,Cerebrum,Geschwindigkeit,P,"Fahrzeugpose, Istbremsmoment, Istradlenkmoment, Istantriebsgrößen, FZS Firmware",Fahrdynamikzustandsschätzung,
98,FZS,Brainstem,Schwimmwinkel,P,"Fahrzeugpose, Istbremsmoment, Istradlenkmoment, Istantriebsgrößen, FZS Firmware",Fahrdynamikzustandsschätzung,
99,Greyscale Camera,Sensor Module,Kamerarohdaten,P,-,,
100,Sensor Module,Sensor Module,Kamerabild,P,"Kamerarohdaten, Sensor Module Firmware",Kamerabilder,
101,Sensor Module,Router,Videostream,P,"Kamerabild, Sensor Module Firmware",Kameraaufbereitung für Leitwarte,
102,Sensor Module,Sensor Module,Orientierung,P,"Kamerabild, Globaler Systemzustand, Sensor Module Firmware",Videobasierte Lokalisierung,
103,Sensor Module,FZS,Position,P,"Kamerabild, Globaler Systemzustand, Sensor Module Firmware",Videobasierte Lokalisierung,
104,Sensor Module,FZS,Orientierung,P,"Kamerabild, Globaler Systemzustand, Sensor Module Firmware",Videobasierte Lokalisierung,
105,Sensor Module,Sensor Module,Kameraobjektboxen,P,"Kamerabild, Orientierung, Position, Sensor Module Firmware",Kamerabildauswertung,
106,Sensor Module,Sensor Module,Kamerabildauswertung,P,"Kamerabild, Orientierung, Position, Sensor Module Firmware",Kamerabildauswertung,
107,FZS,Cerebrum,Orientierung,P,"Orientierung, Position, FZS Firmware",Lokalisierungsfusion,
108,FZS,Cerebrum,Position,P,"Orientierung, Position, FZS Firmware",Lokalisierungsfusion,
109,FZS,Sensor Module,Orientierung,P,"Orientierung, Position, FZS Firmware",Lokalisierungsfusion,
110,FZS,Sensor Module,Position,P,"Orientierung, Position, FZS Firmware",Lokalisierungsfusion,
111,FZS,Brainstem,Orientierung,P,"Orientierung, Position, FZS Firmware",Lokalisierungsfusion,
112,FZS,Brainstem,Position,P,"Orientierung, Position, FZS Firmware",Lokalisierungsfusion,
113,Dynamic Module,Brainstem,Qualitätsvektoren & Diagnosedaten aller Dienste,P,"Sollantriebsgrößen, Dynamic Module Firmware",Selbstwahrnehmung & Selbstrepräsentation,
114,Dynamic Module,Brainstem,Qualitätsvektoren & Diagnosedaten aller Dienste,P,"Sollbremsmoment, Dynamic Module Firmware",Selbstwahrnehmung & Selbstrepräsentation,
115,Dynamic Module,Brainstem,Qualitätsvektoren & Diagnosedaten aller Dienste,P,"Sollradlenkwinkel, Dynamic Module Firmware",Selbstwahrnehmung & Selbstrepräsentation,
116,Brainstem,Brainstem,Qualitätsvektoren & Diagnosedaten aller Dienste,P,"Beschleunigung, Drehraten, Geschwindigkeit, Orientierung, Position, Brainstem Firmware",Selbstwahrnehmung & Selbstrepräsentation,
117,Brainstem,Thermal Management,Bauteiltemperaturn,P,"Globaler Systemzustand, Brainstem Firmware",Thernomanagement,
118,Cerebrum,External HMI,Geplantes Verhalten,Leaf,"Fahrzeugumgebungsmodell, Modifiziertes Fahrzeugumgebungsmodell, Kartengeometrie, Drehraten, Geschwindigkeit, Route & Mission, Brainstem Firmware",Informationen für Verkehrsteilnehmer,
119,Dynamic Module,External HMI,Status Bremse,Leaf,"Sollbremsmoment, Dynamic Module Firmware",Informationen für Verkehrsteilnehmer,
120,Sensor Module,External HMI,Fahrzeugumgebungsmodell,P,"Grid map, LIDARmessung, Trackliste, Digitale Karte, Orientierung, Position, Kamerabildauswertung, Sensor Module Firmware",Informationen für Verkehrsteilnehmer,
121,Sensor Module,Cerebrum,LIDARobjektboxen,P,"Drehraten, Geschwindigkeit, LIDAR UDP Pakete, Globaler Systemzustand, Sensor Module Firmware",Fusion der LIDARvorverarbeitung,
122,Sensor Module,FZS,Drehraten,P,"Fahrzeugpose, Istbremsmoment, Istradlenkmoment, Istantriebsgrößen, Sensor Module Firmware",LIDARvorverarbeitung,
123,Sensor Module,FZS,Geschwindigkeit,P,"Fahrzeugpose, Istbremsmoment, Istradlenkmoment, Istantriebsgrößen, Sensor Module Firmware",LIDARvorverarbeitung,
124,Sensor Module,Sensor Module,LIDAR UDP Pakete,P,"Globaler Systemzustand, Sensor Module Firmware",LIDARvorverarbeitung,
125,LIDAR,Sensor Module,LIDARrohdaten,P,-,LIDARdaten für Leitwarte,
126,Cerebrum,Nutzerkommunikation?,Audiostream,P,Cerebrum Firmware,Nutzerkommunikation,Nutzerkommunikation = ECU?
127,Brainstem,Brainstem,Differenzmomentanforderung,P,"Solltrajektorie ENU, Korrigierter Fahrzeugzustand, Nottrajektorie, Differenzmomentanforderung",Ausführungsgrenzbestimmung,
128,Router,Brainstem,Door command,P,Router Firmware,Added by Jonas -> can not be found in architecture tool,
129,Internal HMI,Brainstem,Door command,P,Internal HMI Firmware,Added by Jonas -> can not be found in architecture tool,
130,Brainstem,Door Control,Target door behaviour,Leaf,"Door-opening command, Brainstem Firmware",Added by Jonas -> can not be found in architecture tool,
131,Door Control,Brainstem,Actual door behaviour,P,"Target door behaviour, Door control Firmware",Added by Jonas -> can not be found in architecture tool,
132,Router,Brainstem,Window command,P,Router Firmware,Added by Jonas -> can not be found in architecture tool,
133,Internal HMI,Brainstem,Window command,P,Internal HMI Firmware,Added by Jonas -> can not be found in architecture tool,
134,Brainstem,Window Control,Target window behaviour,Leaf,"Window-opening command, Brainstem Firmware",Added by Jonas -> can not be found in architecture tool,
135,Window Control,Brainstem,Actual window behaviour,P,"Target window behaviour, Window control Firmware",Added by Jonas -> can not be found in architecture tool,
136,Router,Brainstem,Horn command,P,Router Firmware,Added by Jonas -> can not be found in architecture tool,
137,Internal HMI,Brainstem,Horn command,P,Internal HMI Firmware,Added by Jonas -> can not be found in architecture tool,
138,Brainstem,Horn,Target horn behaviour,Leaf,"Horn command, Brainstem Firmware",Added by Jonas -> can not be found in architecture tool,
139,Horn,Brainstem,Actual horn behaviour,P,"Target horn behaviour, Horn Firmware",Added by Jonas -> can not be found in architecture tool,
140,Router,Brainstem,Headlight command,P,Router Firmware,Added by Jonas -> can not be found in architecture tool,
141,Brainstem,Headlight,Target headlight behaviour,Leaf,"Headlight command, Brainstem Firmware",Added by Jonas -> can not be found in architecture tool,
142,Headlight,Brainstem,Actual headlight behaviour,P,"Target headlight behaviour, Headlight Firmware",Added by Jonas -> can not be found in architecture tool,
143,Router,Brainstem,Taillight command,P,Router Firmware,Added by Jonas -> can not be found in architecture tool,
144,Brainstem,Taillights,Target taillight behaviour,Leaf,"Taillight command, Brainstem Firmware",Added by Jonas -> can not be found in architecture tool,
145,Taillights,Brainstem,Actual taillight behaviour,P,"Target taillight behaviour, Taillight Firmware",Added by Jonas -> can not be found in architecture tool,
146,Router,Brainstem,Indicator command,P,Router Firmware,Added by Jonas -> can not be found in architecture tool,
147,Brainstem,Indicators,Target indicator behaviour,Leaf,"Indicator command, Brainstem Firmware",Added by Jonas -> can not be found in architecture tool,
148,Indicators,Brainstem,Actual indicator behaviour,P,"Target indicator behaviour, Indicator Firmware",Added by Jonas -> can not be found in architecture tool,
149,Brainstem,Handling Control Unit,Handling command,P,Brainstem Firmware,Added by Jonas -> can not be found in architecture tool,
150,Handling Control Unit,UR10 Robot,Target handling behaviour,Leaf,"Handling command, Brainstem Firmware",Added by Jonas -> can not be found in architecture tool,
151,UR10 Robot,Brainstem,Actual handling behaviour,P,"Target handling behaviour, UR10 Robot Firmware",Added by Jonas -> can not be found in architecture tool,
